"Title","Developer(s)","Release date","","","Options","Ref."
"","","JP","","","PAL","NA"
"Dai-2-Ji Super Robot Taisen OG","Bandai Namco Games","November 29, 2012","Unreleased","Unreleased",""
"Dai-3-Ji Super Robot Taisen Z Jigoku-hen","Bandai Namco","April 10, 2014","Unreleased","Unreleased","","[1]"
"Dai-3-Ji Super Robot Taisen Z Rengoku-hen","Bandai Namco","April 2, 2015","Unreleased","Unreleased","","[2]"
"Dai-3-Ji Super Robot Taisen Z Tengoku-hen","Bandai Namco","April 2, 2015","Unreleased","Unreleased","","[3]"
"Daikoukai Jidai Online","Koei","March 9, 2010","Unreleased","Unreleased","",""
"Daikoukai Jidai Online: 2nd Age (expansion)","Koei","September 20, 2012","Unreleased","Unreleased","","[4]"
"Daikoukai Jidai Online: Cruz del Sur (expansion)","Koei","April 28, 2009","Unreleased","Unreleased","","[5]"
"Daikoukai Jidai Online: El Oriente (expansion)","Koei","December 15, 2009","Unreleased","Unreleased","","[6]"
"Daikoukai Jidai Online: GranAtlas (expansion)","Koei","December 3, 2013","Unreleased","Unreleased","","[7]"
"Daikoukai Jidai Online: Tierra Americana (expansion)","Koei","February 22, 2012","Unreleased","Unreleased","","[8]"
"Daito Giken Koushiki Pachi-Slot Sumulator Hihouden: Taiyou o Motomeru Monotachi","Paon Corporation","April 25, 2013","Unreleased","Unreleased","","[9]"
"Daisenryaku: Dai Toua Kouboushi – Tora Tora Tora Ware Kishuu Ni Seikou Seri","System Soft","June 20, 2013","Unreleased","Unreleased","","[10]"
"Daisenryaku: Dai Toua Kouboushi - Dai-ni-ji Sekai Taisen Boppatsu! - Suujikugun Tai Rengougun Zensekaisen","SystemSoft","March 26, 2015","Unreleased","Unreleased","","[11]"
"Daisenryaku Daitouakouboushi3 Dai-2-Ji Sekaitaisenbokpatsu Sujikuguntairengougun Zensekaisen","System Soft","March 26, 2015","Unreleased","Unreleased","","[12]"
"Daisenryaku Exceed II","System Soft","July 30, 2015","Unreleased","Unreleased","","[13]"
"Damage Inc. Pacific Squadron WWII","Trickstar Games","Unreleased","August 28, 2012","August 28, 2012","","[14]"
"Damnation","Blue Omega Entertainment","Unreleased","May 22, 2009","May 26, 2009","","[15]"
"Dance Dance Revolution•Dance Dance Revolution New MovesEU","Konami","Unreleased","March 18, 2011","November 16, 2010","M","[16]"
"Dance! It's Your Stage","Neopica","Unreleased","September 30, 2011","Unreleased","","[17]"
"Dance Magic","Targem Games","Unreleased","January 8, 2013","Unreleased","","[18]"
"Dance on Broadway","Ubisoft","Unreleased","March 18, 2011EUMarch 24, 2011AU","March 17, 2011","M","[19]"
"DanceStar Digital","SCEE London Studio","Unreleased","September 4, 2013","Unreleased","",""
"Dante's Inferno","Visceral Games","February 18, 2010","February 12, 2010","February 9, 2010","","[20]"
"Dare to Fly!","Gameshastra","Unreleased","June 26, 2013","Unreleased","",""
"Dark Awake: The King Has No Name","Recom","August 5, 2010","Unreleased","Unreleased","",""
"Dark Mist","Game Republic","November 7, 2007","May 15, 2008","Unreleased","","[21]"
"Dark Sector","Digital Extremes","March 28, 2008","April 4, 2008","March 25, 2008","","[22]"
"Dark Souls","FromSoftware","September 22, 2011","October 7, 2011","October 4, 2011","","[23]"
"Dark Souls II","FromSoftware","March 13, 2014","March 11, 2014","March 14, 2014","","[24]"
"Dark Void","Airtight Games","Unreleased","January 22, 2010","January 19, 2010","","[25]"
"Darksiders","Vigil Games","March 18, 2010","January 8, 2010","January 5, 2010","","[26]"
"Darksiders II","Vigil Games","Unreleased","August 14, 2012","August 14, 2012","","[27]"
"Darkstalkers Resurrection (Night Warriors: Darkstalkers' Revenge and Darkstalkers 3)","Iron Galaxy","April 17, 2013","March 13, 2013","March 12, 2013","",""
"Date A Live: Arusu Install","Compile Heart","June 26, 2014","Unreleased","Unreleased","","[28]"
