"Title","Developer(s)","Release date","","","Options","Ref."
"Pachislot To Heart 2","Leaf","October 25, 2012","Unreleased","Unreleased","","[335]"
"Pacific Rim: The Video Game","Yuke's Co. Ltd.","November 26, 2013","November 6, 2013","Unreleased","",""
"Page Chronica","Red Hare Studios","Unreleased","December 5, 2012","December 4, 2012","",""
"Pain","Idol Minds","February 26, 2009","June 24, 2009","November 29, 2007","3D  M","[336]"
"Painkiller: Hell and Damnation","Nordic Games","Unreleased","June 28, 2013","December 13, 2013","","[337]"
"Papo & Yo","Minority","Unreleased","August 15, 2012","August 14, 2012","",""
"Paranormal Pursuit: The Gifted One","Alawar","Unreleased","April 1, 2015","April 28, 2015","",""
"Payday: The Heist","Overkill Software","Unreleased","October 18, 2010","October 18, 2010","","[338]"
"PAYDAY 2","Starbreeze Studios","Unreleased","August 16, 2013","August 13, 2013","","[339]"
"PDC World Championship Darts: Pro Tour","Kyouraku Sangyou Holdings","Unreleased","Unreleased","December 11, 2014","","[340]"
"Peggle","PopCap Games","Unreleased","February 18, 2010","November 19, 2009","",""
"The Penguins of Madagascar: Dr. Blowhole Returns – Again!","Griptonite Games","Unreleased","September 16, 2011","September 6, 2011","","[341]"
"Penny Arcade Adventures: On the Rain-Slick Precipice of Darkness Episode One","Hothead Games","Unreleased","January 22, 2009","October 23, 2008","","[342]"
"Penny Arcade Adventures: On the Rain-Slick Precipice of Darkness Episode Two","Hothead Games","Unreleased","April 23, 2009","December 18, 2008","","[343]"
"Persona 4: Arena","Arc System Works","July 26, 2012","May 10, 2013","August 7, 2012","","[344]"
"Persona 4 Arena Ultimax","Arc System Works","August 28, 2014","November 21, 2014","September 30, 2014","","[345]"
"Persona 5","Atlus","September 15, 2016","April 4, 2017","April 4, 2017","","[346]"
"Phantom Breaker: Extra","5pb.","September 19, 2013","Unreleased","Unreleased","","[347]"
"Phineas and Ferb: Across the 2nd Dimension","High Impact Games","Unreleased","September 16, 2011","August 2, 2011","M","[348]"
"Pictionary: Ultimate Edition","Page 44 Studios","Unreleased","November 18, 2011","November 15, 2011","","[349]"
"Pid","Might and Delight","Unreleased","November 7, 2012","November 6, 2012","",""
"Pier Solar HD","WaterMelon","Unreleased","November 12, 2014","September 30, 2014","",""
"The Pinball Arcade","FarSight Studios","Unreleased","July 11, 2012","April 10, 2012","3D","[350]"
"Pinball Hall of Fame: The Williams Collection","FarSight Studios","Unreleased","Unreleased","September 22, 2009","","[351]"
"Pinballistik","Creat Studios","Unreleased","October 19, 2011","November 1, 2011","F2P","[citation needed]"
"Pirates of the Caribbean: At World's End","Eurocom","December 6, 2007","May 25, 2007","May 22, 2007","","[352]"
"PixelJunk 4am (app)","Q-Games","May 15, 2012","May 15, 2012","May 15, 2012","M","[353]"
"PixelJunk Eden","Q-Games","July 31, 2008","July 31, 2008","July 31, 2008","","[354]"
"PixelJunk Monsters","Q-Games","December 6, 2007","January 24, 2008","January 24, 2008","","[355]"
"PixelJunk Racers","Q-Games","September 20, 2007","October 25, 2007","September 13, 2007","","[356]"
"PixelJunk Racers 2nd Lap","Q-Games","July 15, 2010","August 25, 2010","August 24, 2010","",""
"PixelJunk Shooter","Q-Games","December 24, 2009","December 10, 2009","December 10, 2009","","[357]"
"PixelJunk Shooter 2","Q-Games","March 3, 2011","March 2, 2011","March 1, 2011","",""
"PixelJunk SideScroller","Q-Games","November 10, 2011","October 26, 2011","October 25, 2011","",""
"Piyotama","Japan Studio","June 22, 2007","December 14, 2007","August 9, 2007","","[358]"
"Planet 51","Pyro Studios","Unreleased","November 6, 2009","November 17, 2009","","[359]"
"Planet Minigolf","Zen Studios","Unreleased","June 2, 2010","June 1, 2010","M","[360]"
"Planet Minigolf: Stronghold Island","Zen Studios","Unreleased","Unreleased","September 21, 2010","","[361]"
"Planets Under Attack","Targem Games","Unreleased","November 21, 2012","November 13, 2012","",""
"Plants vs. Zombies","Popcap","Unreleased","February 11, 2011","February 11, 2011","","[362]"
"Plants vs. Zombies: Garden Warfare","Popcap","Unreleased","October 22, 2014","October 19, 2014","","[363]"
"PlayStation All-Stars Battle Royale","SuperBot Entertainment / Santa Monica Studio / Bluepoint Games","January 31, 2013","November 21, 2012","November 20, 2012","","[364]"
"PlayStation Home (app)","London Studio","November 20, 2008","December 11, 2008","December 11, 2008","",""
"PlayStation Move Heroes•Gachinko HeroesJP","Nihilistic Software","March 25, 2011","March 25, 2011","March 25, 2011","M","[citation needed]"
"Playstation Move: Ape Escape","Japan Studio","December 9, 2010","June 22, 2011","July 5, 2011","M","[365]"
"Poker Night 2","Telltale Games","Unreleased","May 1, 2013","April 30, 2013","",""
"Polar Panic","Eiconic Games","Unreleased","January 28, 2010","December 22, 2009","",""
"Pool Nation","Cherry Pop Games","Unreleased","May 22, 2013","June 25, 2013","",""
"Port Royale 3: Pirates & Merchants","Gaming Minds Studios","Unreleased","Unreleased","October 2, 2012","","[366]"
"Port Royale 3 Gold","Kalypso","Unreleased","September 3, 2013","September 2, 2013","","[367]"
"Portal 2","Valve","Unreleased","April 21, 2011","April 19, 2011","M","[368]"
"Power Gig: Rise of the SixString","Seven45 Studios","Unreleased","Unreleased","October 19, 2010","","[citation needed]"
"Power Pro Stadium","Konami","June 26, 2013","Unreleased","Unreleased","",""
"PowerUp Forever","Blitz Arcade","Unreleased","March 19, 2009","December 11, 2008","","[369]"
"Premier Manager","Urbanscan","Unreleased","July 28, 2010","March 22, 2011","","[370]"
"Premier Manager 2012","Urbanscan","Unreleased","November 9, 2011","March 22, 2011","","[371]"
"Press Your Luck","Virtuos","Unreleased","Unreleased","August 24, 2010","",""
"Prince of Persia","Ubisoft Montreal","Unreleased","December 5, 2008","December 2, 2008","","[372]"
"Prince of Persia Classic","Gameloft","Unreleased","October 23, 2008","October 23, 2008","","[373]"
"Prince of Persia: The Forgotten Sands","Ubisoft Montreal","Unreleased","May 21, 2010","May 18, 2010","","[374]"
"Prince of Persia: The Sands of Time","Ubisoft","Unreleased","November 17, 2010","November 16, 2010","3D","[375]"
"Prince of Persia: The Two Thrones","Ubisoft","Unreleased","December 15, 2010","December 21, 2010","3D","[376]"
"Prince of Persia: Warrior Within","Ubisoft","Unreleased","December 15, 2010","December 14, 2010","3D","[377]"
"Prison Break: The Conspiracy","ZootFly","Unreleased","March 26, 2010","March 30, 2010","","[378]"
"Pro Angler Moves","Interworks Unlimited, Inc.","Unreleased","Unreleased","April 3, 2012","","[379]"
"PES 2008: Pro Evolution Soccer","Konami","November 22, 2007","October 26, 2007","March 11, 2008","E","[380]"
"PES 2009: Pro Evolution Soccer","Konami","October 31, 2008","October 17, 2008","November 11, 2008","E","[381]"
"PES 2010: Pro Evolution Soccer","Konami","November 5, 2009","October 23, 2009","November 3, 2009","","[382]"
"PES 2011: Pro Evolution Soccer","Konami","October 28, 2010","October 8, 2010","October 19, 2010","","[383]"
"PES 2012: Pro Evolution Soccer","Konami","Unreleased","October 14, 2011","September 27, 2011","3D","[384]"
"PES 2013: Pro Evolution Soccer","Konami","October 4, 2012","September 21, 2012","September 25, 2012","3D","[citation needed]"
"PES 2014: Pro Evolution Soccer","Konami","October 4, 2013","September 20, 2013","September 24, 2013","","[citation needed]"
"PES 2015: Pro Evolution Soccer","Konami","September 13, 2014","September 13, 2014","September 11, 2014","","[citation needed]"
"PES 2016: Pro Evolution Soccer","Konami","October 1, 2015","September 17, 2015","September 15, 2015","","[citation needed]"
"PES 2016: Pro Evolution Soccer myClub","Konami","December 8, 2015","December 8, 2015","December 8, 2015","","[citation needed]"
"PES 2017: Pro Evolution Soccer","Konami","September 15, 2016","September 15, 2016","September 13, 2016","","[citation needed]"
"PES 2018: Pro Evolution Soccer","Konami","September 13, 2017","September 15, 2017","September 12, 2017","","[citation needed]"
"Pro Foosball","Quirkat","Unreleased","February 20, 2013","October 1, 2013","",""
"Professional Baseball Spirits 4","Konami","May 1, 2007","Unreleased","Unreleased","","[385]"
"Professional Baseball Spirits 5","Konami","May 1, 2008","Unreleased","Unreleased","","[386]"
"Professional Baseball Spirits 6","Konami","July 16, 2009","Unreleased","Unreleased","","[387]"
"Professional Baseball Spirits 2010","Konami","April 1, 2010","Unreleased","Unreleased","","[388]"
"Professional Baseball Spirits 2011","Konami","April 14, 2011","Unreleased","Unreleased","","[389]"
"Professional Baseball Spirits 2012","Konami","March 29, 2012","Unreleased","Unreleased","","[390]"
"Professional Baseball Spirits 2013","Konami","March 20, 2013","Unreleased","Unreleased","","[391]"
"Professional Baseball Spirits 2014","Konami","March 20, 2014","Unreleased","Unreleased","","[392]"
"Professional Baseball Spirits 2015","Konami","March 26, 2015","Unreleased","Unreleased","","[393]"
"Proteus","Ed Key & David Kanaga","Unreleased","October 30, 2013","October 29, 2013","",""
"Prototype","Radical Entertainment","Unreleased","June 12, 2009","June 9, 2009","","[394]"
"Prototype 2","Radical Entertainment","Unreleased","April 24, 2012","April 24, 2012","","[395]"
"Psych Yourself","Creat Studios","Unreleased","March 13, 2013","March 12, 2013","",""
"Puddle","Neko Entertainment","Unreleased","January 25, 2012","January 31, 2012","",""
"Pumped BMX +","Curve Digital","Unreleased","Unreleased","September 22, 2015","","[396]"
"Puppeteer","Japan Studio","September 5, 2013","September 11, 2013","September 10, 2013","3D  M","[397]"
"Pure","Black Rock Studios","June 25, 2009","September 26, 2008","September 16, 2008","","[398]"
"Pure Chess","VooFoo Studios","Unreleased","April 11, 2012","May 29, 2012","",""
"Pure Football","Ubisoft Vancouver","May 27, 2010","May 28, 2010","June 1, 2010","","[399]"
"Puss in Boots","Blitz Games","Unreleased","December 2, 2011","October 25, 2011","M","[400]"
"Putty Squad","System 3","Unreleased","November 29, 2013","Unreleased","","[citation needed]"
"Puyo Puyo Tetris","Sega","February 6, 2014","Unreleased","Unreleased","","[401][402]"
"Puzzle Agent","Telltale Games","Unreleased","June 2, 2011","April 19, 2011","",""
"Puzzle Chronicles","Infinite Interactive","Unreleased","April 29, 2010","April 22, 2010","",""
"Puzzle Dimension","Doctor Entertainment","Unreleased","June 29, 2011","June 28, 2011","3D",""
"Puzzle Quest: Challenge of the Warlords – Revenge of the Plague Lord","Infinite Interactive","October 1, 2009","December 11, 2008","October 9, 2008","","[403]"
"Puzzle Quest: Galactrix","Infinite Interactive","October 1, 2009","June 11, 2009","May 7, 2009","","[404]"
"Puzzlegeddon","Pieces Interactive","Unreleased","June 23, 2010","December 17, 2009","",""
