"Title","Genre(s)","Developer(s)","Publisher(s)","Release date","","","Addons","Ref."
"Dragon Ball Xenoverse 2","FightingRole playing game","Dimps","Bandai Namco Entertainment","May 23, 2024","May 23, 2024","May 23, 2024","",""
"Dragon Ball: Sparking! Zero","Fighting","Spike Chunsoft","Bandai Namco Entertainment","Oct 11, 2024","Oct 11, 2024","Oct 11, 2024","",""
"Dragon Ball Z: Kakarot","Action role-playing","CyberConnect2","Bandai Namco Entertainment","Jan 12, 2023","Jan 13, 2023","Jan 13, 2023","",""
"Dragon Quest III HD-2D Remake","Role-playing","Artdink","Square Enix","Nov 14, 2024","Nov 14, 2024","Nov 14, 2024","",""
"Dragon Quest X Offline","Role-playing","Square Enix","Square Enix","Feb 26, 2022","Unreleased","Unreleased","",""
"Dreaming Sarah","Adventureplatformer","Asteristic Game Studio","Ratalaika Games","Unreleased","Mar 5, 2021","Mar 5, 2021","CB",""
"Dungeons & Bombs","Puzzle","PigeonDev","Sometimes You","Unreleased","Feb 26, 2021","Feb 26, 2021","",""
"Dungeons & Dragons: Dark Alliance","Role-playing","Tuque Games","Wizards of the Coast","Jun 22, 2021","Jun 22, 2021","Jun 22, 2021","",""
"Dustborn","Action-adventure","Red Thread Games","Red Thread Games","TBA","TBA","TBA","","[33]"
"Dying: 1983","Adventure","Nekcom","2P Games","Feb 17, 2022","TBA","TBA","","[34]"
"Dying Light 2: Stay Human","Survival horror","Techland","Techland Publishing","Feb 4, 2022","Feb 4, 2022","Feb 4, 2022","",""
"Dynasty Warriors 9: Empires","Hack and slash","Omega Force","Koei Tecmo","Dec 23, 2021","Feb 15, 2022","Feb 15, 2022","",""
"Dysmantle","Actionadventure","10tons","10tons","Unreleased","Jan 19, 2022","Jan 19, 2022","CB","[35]"
"Earth Defense Force 6","Third-person shooter","Sandlot","D3 Publisher","Aug 25, 2022","July 25, 2024","July 25, 2024","","[36][37]"
"EA Sports FC 24","Sports","EA Vancouver","Electronic Arts","Sep 29, 2023","Sep 29, 2023","Sep 29, 2023","",""
"EA Sports FC 25","Sports","EA Vancouver","Electronic Arts","Sep 27, 2024","Sep 27, 2024","Sep 27, 2024","",""
"EA Sports PGA Tour","Sports","EA Tiburon","Electronic Arts","Mar 24, 2023","Mar 24, 2023","Mar 24, 2023","",""
"EA Sports WRC","Racing","Codemasters","EA Sports","Nov 3, 2023","Nov 3, 2023","Nov 3, 2023","",""
"Edge of Eternity","Role-playing","Midgard Studio","Dear Villagers","Aug 31, 2023","Feb 10, 2022","Feb 10, 2022","",""
"eFootball 2022","Sports","Konami","Konami","Sep 30, 2021","Sep 30, 2021","Sep 30, 2021","CP",""
"Eiyuden Chronicle: Hundred Heroes","Japanese role-playing","Rabbit & Bear Studios","505 Games","Apr 23, 2024","Apr 23, 2024","Apr 23, 2024","",""
"Eiyuden Chronicle: Rising","Japanese role-playing","Rabbit & Bear Studios","505 Games","May 10, 2022","May 10, 2022","May 10, 2022","","[38]"
"ELEX II","Action role-playing","Piranha Bytes","THQ Nordic","Mar 1, 2022","Mar 1, 2022","Mar 1, 2022","",""
"Elden Ring","Action role-playing","FromSoftware","Bandai Namco Entertainment","Feb 25, 2022","Feb 25, 2022","Feb 25, 2022","CB",""
"The Elder Scrolls Online","Massively multiplayer online role-playing","ZeniMax Online Studios","Bethesda Softworks","Jun 15, 2021","Jun 15, 2021","Jun 15, 2021","CB",""
"The Elder Scrolls V: Skyrim","Action role-playing","Bethesda Game Studios","Bethesda Softworks","Nov 11, 2021","Nov 11, 2021","Nov 11, 2021","CB",""
"Ender Lilies: Quietus of the Knights","Metroidvania","Live WireAdglobe","Binary Haze Interactive","TBA","TBA","TBA","",""
"Enchanted Portals","Shoot 'em Up","Xixo Games Studio","Xixo Games Studio","Sep 8, 2023","Sep 8, 2023","Sep 8, 2023","","[39]"
"Endless Dungeon","Roguelike","Amplitude Studios","Sega","Oct 19, 2023","Oct 19, 2023","Oct 19, 2023","","[40]"
"Endling: Extinction is Forever","Adventure video gameSurvival game","Herobeat Studios","HandyGames","Unreleased","Nov 3, 2022","Nov 3, 2022","CB",""
"Enlisted","First-person shooter","Darkflow Software","Gaijin Entertainment","Mar 2, 2021","Mar 2, 2021","Mar 2, 2021","",""
"Escape from Life Inc","Adventure","Sometimes You","Sometimes You","Mar 30, 2021","Mar 30, 2021","Mar 30, 2021","",""
"Eternal","Massively multiplayer online role-playing","Asobimo","Asobimo","Jul 19, 2021","Unreleased","Unreleased","","[41]"
"Earth Defense: World Brothers 2","Action","Yuke's","D3 Publisher","Sep 25, 2024","Sep 25, 2024","Sep 25, 2024","",""
"Ever Forward","PuzzleAdventure","Pathea Games","PM Studios","Aug 10, 2021","Aug 10, 2021","Aug 10, 2021","",""
"Evergate","Puzzle-platform","Stone Lantern Games","PQube","Jun 4, 2021","Jun 4, 2021","Jun 4, 2021","",""
"Evil Dead: The Game","Survival horror","Saber Interactive","Boss Team Games","May 13, 2022","May 13, 2022","May 13, 2022","CP",""
"Evil Genius 2: World Domination","Real-time strategysimulation","Rebellion Developments","Rebellion Developments","Unreleased","Nov 30, 2021","Nov 30, 2021","",""
"Evil West","Action-adventure","Flying Wild Hog","Focus Home Interactive","Nov 22, 2022","Nov 22, 2022","Nov 22, 2022","","[42]"
"Exophobia","First-person shooter","Zarc Attack","PM Studios","Unreleased","Jul 23, 2024","Jul 23, 2024","","[43]"
"Exoprimal","Survival horrorthird-person shooter","Capcom","Capcom","Jul 14, 2023","Jul 14, 2023","Jul 14, 2023","",""
"F1 2021","Racing","Codemasters","Electronic Arts","Jul 16, 2021","Jul 16, 2021","Jul 16, 2021","",""
"F1 22","Racing","Codemasters","Electronic Arts","Jul 1, 2022","Jul 1, 2022","Jul 1, 2022","",""
"F1 23","Racing","Codemasters","Electronic Arts","Jun 16, 2023","Jun 16, 2023","Jun 16, 2023","",""
"F1 24","Racing","Codemasters","Electronic Arts","May 31, 2024","May 31, 2024","May 31, 2024","",""
"F1 Manager 2022","Business simulation","Frontier Developments","Frontier Developments","Aug 30, 2022","Aug 30, 2022","Aug 30, 2022","",""
"F1 Manager 2023","Business simulation","Frontier Developments","Frontier Developments","Jul 31, 2023","Jul 31, 2023","Jul 31, 2023","",""
"F1 Manager 2024","Business simulation","Frontier Developments","Frontier Developments","Jul 23, 2024","Jul 23, 2024","Jul 23, 2024","",""
"The Falconeer: Warrior Edition","Aerial combat","Tomas Sala","Wired Productions","Aug 5, 2021","Aug 5, 2021","Aug 5, 2021","",""
"Fall Guys","Battle royaleplatform","Mediatonic","Epic Games","Jun 21, 2022","Jun 21, 2022","Jun 21, 2022","CP",""
"Fallout 4","Action role-playing","Bethesda Game Studios","Bethesda Softworks","Apr 25, 2024","Apr 25, 2024","Apr 25, 2024","",""
"Far Cry 6","First-person shooter","Ubisoft Toronto","Ubisoft","Oct 7, 2021","Oct 7, 2021","Oct 7, 2021","CB",""
"Farming Simulator 22","Simulation","Giants Software","Giants Software","Nov 24, 2021","Nov 22, 2021","Nov 22, 2021","",""
"Farming Simulator 25","Simulation","Giants Software","Giants Software","Nov 12, 2024","Nov 12, 2024","Nov 12, 2024","",""
"Fatal Frame: Maiden of Black Water","Survival horror","Koei Tecmo","Koei Tecmo","Oct 28, 2021","Oct 28, 2021","Oct 28, 2021","",""
"Fatal Frame: Mask of the Lunar Eclipse","Survival horror","Koei TecmoGrasshopper Manufacture","Koei Tecmo","Mar 9, 2023","Mar 9, 2023","Mar 9, 2023","",""
"Fatal Fury: City of the Wolves","Fighting","SNK","SNK","Apr 24, 2025","Apr 24, 2025","Apr 24, 2025","",""
"FIFA 21","Sports","EA Vancouver","Electronic Arts","Dec 4, 2020","Dec 4, 2020","Dec 4, 2020","",""
"FIFA 22","Sports","EA Vancouver","Electronic Arts","Oct 1, 2021","Oct 1, 2021","Oct 1, 2021","",""
"FIFA 23","Sports","EA Vancouver","Electronic Arts","Sep 30, 2022","Sep 30, 2022","Sep 30, 2022","",""
"Final Fantasy VII Rebirth","Action role-playing","Square Enix","Square Enix","Feb 29, 2024","Feb 29, 2024","Feb 29, 2024","",""
"Final Fantasy VII Remake Intergrade","Action role-playing","Square Enix","Square Enix","Jun 10, 2021","Jun 10, 2021","Jun 10, 2021","CB",""
"Final Fantasy XIV","Massively multiplayer online role-playing","Square Enix","Square Enix","May 25, 2021","May 25, 2021","May 25, 2021","CB   CP",""
"Final Fantasy XVI","Action role-playing","Square Enix","Square Enix","Jun 22, 2023","Jun 22, 2023","Jun 22, 2023","",""
"Fire Commander","Real-time tactics","Atomix WolfPixel Crow","Movie Games","TBA","TBA","TBA","",""
"The First Berserker: Khazan","Action role-playingAdventure","Neople","Nexon","2024","2024","2024","",""
"First Class Trouble","Partysocial deduction","Invisible Walls","Versus Evil","Nov 2, 2021","Nov 2, 2021","Nov 2, 2021","",""
"F.I.S.T.: Forged In Shadow Torch","Action","TiGames","Bilibili","Sep 7, 2021","Sep 7, 2021","Sep 7, 2021","",""
"Five Nights at Freddy's: Help Wanted","Survival horror","Steel Wool Studios","Steel Wool Studios","Nov 21, 2023","Nov 21, 2023","Nov 21, 2023","",""
"Five Nights at Freddy's: Into the Pit","Horror, adventure","Mega Cat Studios","Mega Cat Studios","Sep 27, 2024","Sep 27, 2024","Sep 27, 2024","",""
"Five Nights at Freddy's: Security Breach","Survival horror","Steel Wool Studios","ScottGames","Dec 16, 2021","Dec 16, 2021","Dec 16, 2021","",""
"Flea Madness","Action","Missset","Crytivo Games","TBA","TBA","TBA","","[14]"
"Flipper Mechanic","Simulation","SimFabric","SimFabric","TBA","TBA","TBA","","[44]"
"Foamstars","Action","Square Enix","Square Enix","Feb 6, 2024","Feb 6, 2024","Feb 6, 2024","","[45]"
"Fobia: St. Dinfna Hotel","Psychological horror","Pulsatrix Studios","Maximum Games","Jun 28, 2022","Jun 28, 2022","Jun 28, 2022","","[46]"
"Football Manager 2023","Sports","Sports Interactive","Sega","Feb 1, 2023","Feb 1, 2023","Feb 1, 2023","",""
"Football Manager 2024 Console","Sports","Sports Interactive","Sega","Nov 6, 2023","Nov 6, 2023","Nov 6, 2023","",""
"Foreclosed","Action-adventure","Antab","Merge Games","Aug 12, 2021","Aug 12, 2021","Aug 12, 2021","",""
"Forspoken","Action role-playing","Luminous Productions","Square Enix","Jan 24, 2023","Jan 24, 2023","Jan 24, 2023","",""
"Fortnite","Battle royalesandboxsurvival","Epic Games","Epic Games","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","CP",""
"Freddy Spaghetti","Action-adventuresimulation","Playful Pasta","Ratalaika Games","Unreleased","Dec 16, 2020","Dec 16, 2020","CB",""
"Freedom Planet 2","Platform","GalaxyTrail","GalaxyTrail","Apr 4, 2024","Apr 4, 2024","Apr 4, 2024","",""
"Fuga: Melodies of Steel","Tactical role-playing","CyberConnect2","CyberConnect2","Jul 29, 2021","Jul 29, 2021","Jul 29, 2021","",""
"Fuga: Melodies of Steel 2","Tactical role-playing","CyberConnect2","CyberConnect2","May 11, 2023","May 11, 2023","May 11, 2023","",""
"Funko Fusion","Action-Adventure","10:10 Games","10:10 Games","Sep 13, 2024","Sep 13, 2024","Sep 13, 2024","",""
"Galacticare","Business simulation","Brightrock Games","Cult Games","May 23, 2024","May 23, 2024","May 23, 2024","","[47]"
"Garten of Banban","HorrorAdventurePuzzle","Euphoric Brothers","Feardemic","May 30, 2024","May 30, 2024","May 30, 2024","",""
"Garten of Banban II","HorrorAdventurePuzzle","Euphoric Brothers","Feardemic","May 30, 2024","May 30, 2024","May 30, 2024","",""
"Garten of Banban III","HorrorAdventurePuzzle","Euphoric Brothers","Feardemic","May 30, 2024","May 30, 2024","May 30, 2024","",""
"Garten of Banban IV","HorrorAdventurePuzzle","Euphoric Brothers","Feardemic","May 30, 2024","May 30, 2024","May 30, 2024","",""
"Genshin Impact","Action role-playing","miHoYo","miHoYo","Apr 28, 2021","Apr 28, 2021","Apr 28, 2021","",""
"Ghost of Tsushima Director's Cut","Action-adventure","Sucker Punch Productions","Sony Interactive Entertainment","Aug 20, 2021","Aug 20, 2021","Aug 20, 2021","",""
"Ghost of Tsushima: Legends","Action-adventure","Sucker Punch Productions","Sony Interactive Entertainment","Sep 3, 2021","Sep 3, 2021","Sep 3, 2021","",""
"Ghostrunner","Actionplatform","One More Level","All in! Games505 Games","Sep 28, 2021","Sep 28, 2021","Sep 28, 2021","CB",""
"Ghostrunner 2","Actionplatform","One More Level","505 Games","Oct 26, 2023","Oct 26, 2023","Oct 26, 2023","",""
"Ghostwire: Tokyo","Action-adventure","Tango Gameworks","Bethesda Softworks","Mar 25, 2022","Mar 25, 2022","Mar 25, 2022","",""
"Glowface","Adventure","ThiGames","ThiGames","Jun 21, 2024","Jun 21, 2024","Jun 21, 2024","",""
"Glowface in Love","Adventure","ThiGames","ThiGames","Aug 9, 2024","Aug 9, 2024","Aug 9, 2024","",""
"Godfall","Action role-playing","Counterplay Games","Gearbox Publishing","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","CB",""
"God of War Ragnarök","Action-adventurehack and slash","Santa Monica Studio","Sony Interactive Entertainment","Nov 9, 2022","Nov 9, 2022","Nov 9, 2022","",""
"Goals","Sports","Goals AB","Goals AB","TBA","TBA","TBA","",""
"Goonya Fighter: Purupuru Shokkan Edition","Fightingparty","Mutan","Mutan","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","","[48]"
"Goodbye Volcano High","Adventure","KO_OP","KO_OP","Aug 29, 2023","Aug 29, 2023","Aug 29, 2023","",""
"Gotham Knights","Action-adventure","WB Games Montréal","WB Games","Oct 25, 2022","Oct 25, 2022","Oct 25, 2022","",""
"Gothic Remake","Action role-playing","THQ Nordic Barcelona","THQ Nordic","2024","2024","2024","",""
"Gran Turismo 7","Racingsimulation","Polyphony Digital","Sony Interactive Entertainment","Mar 4, 2022","Mar 4, 2022","Mar 4, 2022","",""
"Granblue Fantasy: Relink","Action role-playing","Cygames","Cygames","Jan 28, 2024","Jan 28, 2024","Feb 1, 2024","",""
"Granblue Fantasy Versus: Rising","Fighting","Arc System Works","Cygames","Dec 14, 2023","Dec 14, 2023","Dec 14, 2023","","[49]"
"Grand Theft Auto Online","Action-adventure","Rockstar North","Rockstar Games","Mar 15, 2022","Mar 15, 2022","Mar 15, 2022","",""
"Grand Theft Auto: The Trilogy – The Definitive Edition","Action-adventure","Grove Street Games","Rockstar Games","Nov 11, 2021","Nov 11, 2021","Nov 11, 2021","",""
"Grand Theft Auto V","Action-adventure","Rockstar North","Rockstar Games","Mar 15, 2022","Mar 15, 2022","Mar 15, 2022","",""
"Grand Theft Auto VI","Action-adventure","Rockstar North","Rockstar Games","Q3/Q4 2025","Q3/Q4 2025","Q3/Q4 2025","",""
"Graven","Action-adventurefirst-person shooter","Slipgate Ironworks","3D Realms1C Entertainment","June 25, 2024","June 25, 2024","June 25, 2024","",""
"GraviFire","Puzzle","Potata Company","Sometimes You","Unreleased","Mar 3, 2021","Mar 3, 2021","",""
"GreedFall","Action-role playing","Spiders","Focus Home Interactive","Jun 30, 2021","Jun 30, 2021","Jun 30, 2021","",""
"Grid Legends","Racing","Codemasters","Electronic Arts","Feb 25, 2022","Feb 25, 2022","Feb 25, 2022","",""
"Grounded","Survival","Obsidian Entertainment","Xbox Game Studios","Apr 16, 2024","Apr 16, 2024","Apr 16, 2024","",""
"Marvel's Guardians of the Galaxy","Action-adventure","Eidos-Montréal","Square Enix","Oct 26, 2021","Oct 26, 2021","Oct 26, 2021","",""
"Guilty Gear Strive","Fighting","Arc System Works","Arc System Works","Jun 11, 2021","Jun 11, 2021","Jun 11, 2021","CB",""
"Gundam Breaker 4","Adventure gameRole playing gameFighting","Crafts & Meister","Bandai Namco Entertainment","Aug 29, 2024","Aug 29, 2024","Aug 29, 2024","",""
"Gungrave G.O.R.E.","Third-person shooter","Iggymob","Prime Matter","Nov 22, 2022","Nov 22, 2022","Nov 22, 2022","","[50]"
"Gunvolt Chronicles Luminous Avenger iX 2","Platform","Inti Creates","Inti Creates","Jan 27, 2022","Jan 27, 2022","Jan 27, 2022","","[51]"
"Hades","Action role-playing","Supergiant Games","Supergiant Games","Aug 13, 2021","Aug 13, 2021","Aug 13, 2021","",""
"Haunted Space","Actionhorror","Italian Games Factory","Merge Games","TBA","TBA","TBA","",""
"Harry Potter: Quidditch Champions","Sports","Unbroken Studios","Warner Bros. Games","Sep 3, 2024","Sep 3, 2024","Sep 3, 2024","",""
"Haven","Role-playingadventure","The Game Bakers","The Game Bakers","Dec 3, 2020","Dec 3, 2020","Dec 3, 2020","",""
"Heavenly Bodies","Space station simulation","2pt Interactive","2pt Interactive","Dec 7, 2021","Dec 7, 2021","Dec 7, 2021","","[33]"
"Helldivers II","Third-person shooter","Arrowhead Game Studios","Sony Interactive Entertainment","Feb 8, 2024","Feb 8, 2024","Feb 8, 2024","",""
"Hell is Us","Action-adventure","Rogue Factor","Nacon","2025","2025","2025","",""
"Hell Let Loose","First-person shooter","Black Matter","Team17","Oct 5, 2021","Oct 5, 2021","Oct 5, 2021","",""
"Hellpoint","Action role-playing","Cradle Games","TinyBuild","Jul 12, 2022","Jul 12, 2022","Jul 12, 2022","CB",""
"Hello Neighbor 2","Stealthsurvival horror","Eerie Guest","TinyBuild","Dec 6, 2022","Dec 6, 2022","Dec 6, 2022","",""
"Hi-Fi Rush","Actionrhythmbeat 'em uphack and slash","Tango Gameworks","Bethesda Softworks","Mar 18, 2024","Mar 18, 2024","Mar 18, 2024","",""
"Hitman 3","Stealth","IO Interactive","IO Interactive","Aug 25, 2021","Jan 20, 2021","Jan 20, 2021","CB [b]",""
"Hogwarts Legacy","Action role-playing","Avalanche Software","Portkey Games","Feb 10, 2023","Feb 10, 2023","Feb 10, 2023","",""
"Hood: Outlaws & Legends","Action-adventure","Sumo Digital","Focus Home Interactive","May 10, 2021","May 10, 2021","May 10, 2021","",""
"Horizon Forbidden West","Action role-playing","Guerrilla Games","Sony Interactive Entertainment","Feb 18, 2022","Feb 18, 2022","Feb 18, 2022","CB",""
"Hot Wheels Monster Trucks: Stunt Mayhem","Racing","3DClouds","GameMill Entertainment","Oct 18, 2024","Oct 18, 2024","Oct 18, 2024","",""
"Hot Wheels Unleashed","Racing","Milestone","Milestone","Sep 30, 2021","Sep 30, 2021","Sep 30, 2021","",""
"Hot Wheels Unleashed 2: Turbocharged","Racing","Milestone","Milestone","Oct 19, 2023","Oct 19, 2023","Oct 19, 2023","",""
"Hotel Life: A Resort Simulator","Business simulation","RingZero Game Studio","Nacon","Aug 26, 2021","Aug 26, 2021","Aug 26, 2021","",""
"Hunter's Arena: Legends","Massively multiplayer online role-playing","Mantisco","Mantisco","Aug 3, 2021","Aug 3, 2021","Aug 3, 2021","",""
"Human: Fall Flat","Puzzle-platform","No Brakes Games","Curve Digital","Unreleased","Jun 24, 2021","Jun 24, 2021","",""
"I Am Dead","Adventure","Hollow Ponds","Annapurna Interactive","Aug 9, 2021","Aug 9, 2021","Aug 9, 2021","",""
"Immortals Fenyx Rising","Action-adventure","Ubisoft Quebec","Ubisoft","Dec 3, 2020","Dec 3, 2020","Dec 3, 2020","CB",""
"Infliction: Extended Cut","Adventurehorror","Caustic Reality","Blowfish Studios","Unreleased","Dec 22, 2020","Dec 23, 2020","","[52]"
"In Rays of the Light","Action-adventure","Sergey Noskov","Sometimes You","Unreleased","Mar 17, 2021","Mar 17, 2021","",""
"In Sound Mind","Psychological Horror","We Create Stuff","Modus Games","Unreleased","Sep 28, 2021","Sep 28, 2021","",""
"Insurgency: Sandstorm","Tactical Shooter","New World Interactive","Focus Home Entertainment","Jan 30, 2024","Jan 30, 2024","Jan 30, 2024","",""
"Iron Harvest","Real-time strategy","King Art Games","Deep Silver","Oct 26, 2021","Oct 26, 2021","Oct 26, 2021","",""
"It Takes Two","Action-adventureplatform","Hazelight Studios","Electronic Arts","Mar 26, 2021","Mar 26, 2021","Mar 26, 2021","",""
"Jett: The Far Shore","Action-adventure","SuperbrothersPine Scented","Superbrothers","Oct 5, 2021","Oct 5, 2021","Oct 5, 2021","","[33]"
"JoJo's Bizarre Adventure: All Star Battle R","Fighting","CyberConnect2","Bandai Namco Entertainment","Sep 1, 2022","Sep 2, 2022","Sep 2, 2022","",""
"Journey to the Savage Planet","First-person shooter","Raccoon Logic","505 Games","Feb 14, 2023","Feb 14, 2023","Feb 14, 2023","",""
"Judgment","Action-adventure","Ryu Ga Gotoku Studio","Sega","Apr 23, 2021","Apr 23, 2021","Apr 23, 2021","",""
"A Juggler's Tale","Platform","Kaleidoscube","Mixtvision Games","Unreleased","Sep 29, 2021","Sep 29, 2021","","[53]"
"Jump Challenge!","Arcade","Source Byte","Source Byte","Nov 18, 2022","Nov 18, 2022","Nov 18, 2022","",""
"Jurassic World Evolution 2","Business simulation","Frontier Developments","Frontier Developments","Nov 9, 2021","Nov 9, 2021","Nov 9, 2021","",""
"Just Dance 2021","Rhythm","Ubisoft Paris","Ubisoft","Nov 24, 2020","Nov 24, 2020","Nov 24, 2020","CB",""
"Just Dance 2022","Rhythm","Ubisoft Paris","Ubisoft","Nov 4, 2021","Nov 4, 2021","Nov 4, 2021","CB",""
"Just Dance 2023 Edition","Rhythm","Ubisoft Paris","Ubisoft","Nov 22, 2022","Nov 22, 2022","Nov 22, 2022","",""
"Just Dance 2024 Edition","Rhythm","Ubisoft Paris","Ubisoft","Oct 24, 2023","Oct 24, 2023","Oct 24, 2023","",""
"Jydge","Shooter","10tons","10tons","Unreleased","Nov 19, 2020","Nov 19, 2020","CB",""
"Kao the Kangaroo","Platform","Tate Multimedia","Tate Multimedia","Unreleased","May 27, 2022","May 27, 2022","",""
"Kena: Bridge of Spirits","Action-adventure","Ember Lab","Ember Lab","Sep 21, 2021","Sep 21, 2021","Sep 21, 2021","CB",""
"Kerbal Space Program 2","Space flight simulation","Intercept Games","Private Division","TBA","TBA","TBA","",""
"Kerbal Space Program: Enhanced Edition","Space flight simulation","Squad","Private Division","Unreleased","Sep 24, 2021","Sep 24, 2021","CB",""
"KeyWe","Puzzle","Stonewheat & Sons","Sold Out","Aug 31, 2021","Aug 31, 2021","Aug 31, 2021","","[54]"
"King Arthur: Knight's Tale","Tactical role-playing","NeocoreGames","NeocoreGames","TBA","TBA","TBA","","[55]"
"Killer Klowns from Outer Space: The Game","Survival Horror","IllFonicTeravision Games","IllFonic","Unreleased","Jun 4, 2024","Unreleased","",""
"King Oddball","Puzzle","10tons","10tons","Unreleased","Nov 12, 2020","Nov 12, 2020","CB","[56]"
"The King of Fighters XV","Fighting","SNK","SNK","Feb 17, 2022","Feb 17, 2022","Feb 17, 2022","",""
"Kingdom of Arcadia","Action-adventure","Spoonbox Studio","EastAsiaSoft","Unreleased","Apr 14, 2021","Apr 13, 2021","",""
"Kingdom Come: Deliverance II","Role Playing Games","Warhorse Studios","Deep Silver","Feb 11, 2025","Feb 11, 2025","Feb 11, 2025","",""
"Kitaria Fables","Action role-playingfarming simulation","Twin Hearts","PQube","Unreleased","Sep 2, 2021","Sep 2, 2021","CB",""
"Klonoa Phantasy Reverie Series","Platform","Monkey Craft","Bandai Namco Entertainment","Jul 7, 2022","Jul 7, 2022","Jul 7, 2022","",""
"Knives Out: Extreme","Third-person shooter","NetEase","NetEase","TBA","TBA","TBA","","[57]"
"Knockout City","Sports","Velan Studios","Electronic Arts","May 20, 2021","May 20, 2021","May 20, 2021","",""
"Koira","Adventure","Studio Tolima","Don't Nod","Apr 17, 2025","Apr 17, 2025","Apr 17, 2025","",""
"The Last of Us Part I","Action-adventure","Naughty Dog","Sony Interactive Entertainment","Sep 2, 2022","Sep 2, 2022","Sep 2, 2022","",""
"The Last of Us Part II Remastered","Action-adventure","Naughty Dog","Sony Interactive Entertainment","Jan 19, 2024","Jan 19, 2024","Jan 19, 2024","",""
"The Last Stand: Aftermath","Roguelike","Con Artist Games","Armor Games Studios","Nov 16, 2021","Nov 16, 2021","Nov 16, 2021","",""
"Last Stop","Adventure","Variable State","Annapurna Interactive","Jul 22, 2021","Jul 22, 2021","Jul 22, 2021","",""
"The Last Worker","Adventure","OiffyWolf & Wood","Wired Productions","Mar 30, 2023","Mar 30, 2023","Mar 30, 2023","","[58]"
"Legacy of Kain: Soul Reaver 1 & 2 Remastered","Action-adventure","Aspyr","Aspyr","Dec 10, 2024","Dec 10, 2024","Dec 10, 2024","",""
"The Legend of Heroes: Kai no Kiseki","Role-playing","Nihon Falcom","Nihon Falcom","Sep 26, 2024","TBA","TBA","","[59]"
"The Legend of Heroes: Trails into Reverie","Role-playing","Nihon Falcom","NIS America","TBA","Jul 7, 2023","Jul 7, 2023","","[60]"
"The Legend of Heroes: Trails Through Daybreak","Role-playing","Nihon Falcom","NIS America","Jul 28, 2022","Jul 5, 2024","Jul 5, 2024","",""
"The Legend of Heroes: Trails Through Daybreak II","Role-playing","Nihon Falcom","Nihon Falcom","Sep 29, 2022","TBA","TBA","","[61]"
"The Legend of Heroes: Trails of Cold Steel III","Role-playing","Nihon Falcom","NIS America","Feb 16, 2024","Feb 16, 2024","Feb 16, 2024","",""
"The Legend of Heroes: Trails of Cold Steel IV","Role-playing","Nihon Falcom","NIS America","Feb 16, 2024","Feb 16, 2024","Feb 16, 2024","",""
"Lego Horizon Adventures","Action-adventure","Guerrilla Games","Sony Interactive Entertainment","Nov 14, 2024","Nov 14, 2024","Nov 14, 2024","",""
"Lego Star Wars: The Skywalker Saga","Action-adventure","Traveller's Tales","WB Games","Apr 5, 2022","Apr 5, 2022","Apr 5, 2022","",""
"Lemnis Gate","First-person shooter","Ratloop Games Canada","Frontier Foundry","Sep 28, 2021","Sep 28, 2021","Sep 28, 2021","",""
"Lies of P","Soulslikeaction role-playing","Round 8 Studio","Neowiz","Sep 19, 2023","Sep 19, 2023","Sep 19, 2023","","[62]"
"Life Is Strange: Double Exposure","Graphic adventure","Deck Nine","Square Enix","Oct 29, 2024","Oct 29, 2024","Oct 29, 2024","",""
"Life Is Strange Remastered Collection","Graphic adventure","Don't NodDeck Nine","Square Enix","Unreleased","Feb 1, 2022","Feb 1, 2022","",""
"Life Is Strange: True Colors","Graphic adventure","Deck Nine","Square Enix","Sep 10, 2021","Sep 10, 2021","Sep 10, 2021","",""
"Like a Dragon: Infinite Wealth","Role-playing","Ryu Ga Gotoku Studio","Sega","Jan 26, 2024","Jan 26, 2024","Jan 26, 2024","",""
"Like a Dragon Gaiden: The Man Who Erased His Name","Action-adventure","Ryu Ga Gotoku Studio","Sega","Nov 9, 2023","Nov 9, 2023","Nov 9, 2023","",""
"Like a Dragon: Ishin!","Action-adventure","Ryu Ga Gotoku Studio","Sega","Feb 22, 2023","Feb 21, 2023","Feb 21, 2023","",""
"Like a Dragon: Pirate Yakuza in Hawaii","Action-adventurebeat 'em up","Ryu Ga Gotoku Studio","Sega","Feb 28, 2025","Feb 28, 2025","Feb 28, 2025","",""
"Lil' Guardsman","Puzzle","Hilltop Studios","Versus EviltinyBuild Inc.","Unreleased","Jan 23, 2024","Jan 23, 2024","",""
"Lineage W","Massively multiplayer online role-playing","NCSoft","NCsoft","TBA","TBA","TBA","CP",""
"Lisa: Definitive Edition","Role-playing","Dingaling Productions","Serenity Forge","Unreleased","Jul 18, 2023","Jul 18, 2023","",""
"Little Devil Inside","Action-adventure","Neostream Interactive","Neostream Interactive","TBA","TBA","TBA","",""
"Little Nightmares II","Puzzle-platformersurvival horror","Tarsier Studios","Bandai Namco Entertainment","Aug 25, 2021","Aug 25, 2021","Aug 25, 2021","CB",""
"The Lord of the Rings: Gollum","Action-adventure","Daedalic Entertainment","Daedalic Entertainment","May 25, 2023","May 25, 2023","May 25, 2023","",""
"Lords of the Fallen Remake","Action role-playing","Hexworks","CI Games","Oct 13, 2023","Oct 13, 2023","Oct 13, 2023","","[63]"
